======================================================================
RELATÓRIO DE ANÁLISE DE MISCONCEPTIONS (MC³)
======================================================================
Arquivo  : 2487_3208.py
Questão  : 2487
Aluno    : 3208
Total MCs: 4

⚠️  Misconceptions detectados: A3, B4, B8, G4

----------------------------------------------------------------------
CÓDIGO FONTE
----------------------------------------------------------------------
     1 | x=int(input())
      Trecho  : b = p3 + s3 + b3
      Contexto:
             144 | 	print("Calorias:",b,"cal")
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [486] Linha 148: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [487] Linha 151: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [488] Linha 154: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [489] Linha 157: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [490] Linha 160: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [491] Linha 163: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [492] Linha 166: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
        >>>  166 | elif(x==3)and(y==3)and(z==3):
             167 | 	b=p3+s3+b3

  [493] Linha 169: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [494] Linha 172: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [495] Linha 175: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [496] Linha 178: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [497] Linha 181: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [498] Linha 184: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [499] Linha 187: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [500] Linha 190: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [501] Linha 193: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [502] Linha 196: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [503] Linha 199: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [504] Linha 202: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [505] Linha 205: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [506] Linha 208: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [507] Linha 211: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [508] Linha 214: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
        >>>  214 | elif(x==3)and(y==3)and(z==3):
             215 | 	b=p3+s3+b3

  [509] Linha 217: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             216 | 	print("Calorias:",b,"cal")
        >>>  217 | elif(x==3)and(y==3)and(z==3):
             218 | 	b=p3+s3+b3

  [510] Linha 220: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             219 | 	print("Calorias:",b,"cal")
        >>>  220 | elif(x==3)and(y==3)and(z==3):
             221 | 	b=p3+s3+b3

  [511] Linha 43: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              42 | 	print("Calorias:",b,"cal")
        >>>   43 | elif(x==3)and(y==3)and(z==3):
              44 | 	b=p3+s3+b3

  [512] Linha 46: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              45 | 	print("Calorias:",b,"cal")
        >>>   46 | elif(x==3)and(y==3)and(z==3):
              47 | 	b=p3+s3+b3

  [513] Linha 49: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              48 | 	print("Calorias:",b,"cal")
        >>>   49 | elif(x==3)and(y==3)and(z==3):
              50 | 	b=p3+s3+b3

  [514] Linha 52: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              51 | 	print("Calorias:",b,"cal")
        >>>   52 | elif(x==3)and(y==3)and(z==3):
              53 | 	b=p3+s3+b3

  [515] Linha 55: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              54 | 	print("Calorias:",b,"cal")
        >>>   55 | elif(x==3)and(y==3)and(z==3):
              56 | 	b=p3+s3+b3

  [516] Linha 58: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              57 | 	print("Calorias:",b,"cal")
        >>>   58 | elif(x==3)and(y==3)and(z==3):
              59 | 	b=p3+s3+b3

  [517] Linha 61: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              60 | 	print("Calorias:",b,"cal")
        >>>   61 | elif(x==3)and(y==3)and(z==3):
              62 | 	b=p3+s3+b3

  [518] Linha 64: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              63 | 	print("Calorias:",b,"cal")
        >>>   64 | elif(x==3)and(y==3)and(z==3):
              65 | 	b=p3+s3+b3

  [519] Linha 67: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              66 | 	print("Calorias:",b,"cal")
        >>>   67 | elif(x==3)and(y==3)and(z==3):
              68 | 	b=p3+s3+b3

  [520] Linha 70: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              69 | 	print("Calorias:",b,"cal")
        >>>   70 | elif(x==3)and(y==3)and(z==3):
              71 | 	b=p3+s3+b3

  [521] Linha 73: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              72 | 	print("Calorias:",b,"cal")
        >>>   73 | elif(x==3)and(y==3)and(z==3):
              74 | 	b=p3+s3+b3

  [522] Linha 76: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              75 | 	print("Calorias:",b,"cal")
        >>>   76 | elif(x==3)and(y==3)and(z==3):
              77 | 	b=p3+s3+b3

  [523] Linha 79: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              78 | 	print("Calorias:",b,"cal")
        >>>   79 | elif(x==3)and(y==3)and(z==3):
              80 | 	b=p3+s3+b3

  [524] Linha 82: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              81 | 	print("Calorias:",b,"cal")
        >>>   82 | elif(x==3)and(y==3)and(z==3):
              83 | 	b=p3+s3+b3

  [525] Linha 85: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              84 | 	print("Calorias:",b,"cal")
        >>>   85 | elif(x==3)and(y==3)and(z==3):
              86 | 	b=p3+s3+b3

  [526] Linha 88: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              87 | 	print("Calorias:",b,"cal")
        >>>   88 | elif(x==3)and(y==3)and(z==3):
              89 | 	b=p3+s3+b3

  [527] Linha 91: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              90 | 	print("Calorias:",b,"cal")
        >>>   91 | elif(x==3)and(y==3)and(z==3):
              92 | 	b=p3+s3+b3

  [528] Linha 94: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              93 | 	print("Calorias:",b,"cal")
        >>>   94 | elif(x==3)and(y==3)and(z==3):
              95 | 	b=p3+s3+b3

  [529] Linha 97: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              96 | 	print("Calorias:",b,"cal")
        >>>   97 | elif(x==3)and(y==3)and(z==3):
              98 | 	b=p3+s3+b3

  [530] Linha 100: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
              99 | 	print("Calorias:",b,"cal")
        >>>  100 | elif(x==3)and(y==3)and(z==3):
             101 | 	b=p3+s3+b3

  [531] Linha 103: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             102 | 	print("Calorias:",b,"cal")
        >>>  103 | elif(x==3)and(y==3)and(z==3):
             104 | 	b=p3+s3+b3

  [532] Linha 106: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             105 | 	print("Calorias:",b,"cal")
        >>>  106 | elif(x==3)and(y==3)and(z==3):
             107 | 	b=p3+s3+b3

  [533] Linha 109: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             108 | 	print("Calorias:",b,"cal")
        >>>  109 | elif(x==3)and(y==3)and(z==3):
             110 | 	b=p3+s3+b3

  [534] Linha 112: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             111 | 	print("Calorias:",b,"cal")
        >>>  112 | elif(x==3)and(y==3)and(z==3):
             113 | 	b=p3+s3+b3

  [535] Linha 115: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             114 | 	print("Calorias:",b,"cal")
        >>>  115 | elif(x==3)and(y==3)and(z==3):
             116 | 	b=p3+s3+b3

  [536] Linha 118: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             117 | 	print("Calorias:",b,"cal")
        >>>  118 | elif(x==3)and(y==3)and(z==3):
             119 | 	b=p3+s3+b3

  [537] Linha 121: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             120 | 	print("Calorias:",b,"cal")
        >>>  121 | elif(x==3)and(y==3)and(z==3):
             122 | 	b=p3+s3+b3

  [538] Linha 124: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             123 | 	print("Calorias:",b,"cal")
        >>>  124 | elif(x==3)and(y==3)and(z==3):
             125 | 	b=p3+s3+b3

  [539] Linha 127: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             126 | 	print("Calorias:",b,"cal")
        >>>  127 | elif(x==3)and(y==3)and(z==3):
             128 | 	b=p3+s3+b3

  [540] Linha 130: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             129 | 	print("Calorias:",b,"cal")
        >>>  130 | elif(x==3)and(y==3)and(z==3):
             131 | 	b=p3+s3+b3

  [541] Linha 133: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             132 | 	print("Calorias:",b,"cal")
        >>>  133 | elif(x==3)and(y==3)and(z==3):
             134 | 	b=p3+s3+b3

  [542] Linha 136: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             135 | 	print("Calorias:",b,"cal")
        >>>  136 | elif(x==3)and(y==3)and(z==3):
             137 | 	b=p3+s3+b3

  [543] Linha 139: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             138 | 	print("Calorias:",b,"cal")
        >>>  139 | elif(x==3)and(y==3)and(z==3):
             140 | 	b=p3+s3+b3

  [544] Linha 142: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             141 | 	print("Calorias:",b,"cal")
        >>>  142 | elif(x==3)and(y==3)and(z==3):
             143 | 	b=p3+s3+b3

  [545] Linha 145: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             144 | 	print("Calorias:",b,"cal")
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [546] Linha 148: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [547] Linha 151: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [548] Linha 154: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [549] Linha 157: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [550] Linha 160: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [551] Linha 163: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [552] Linha 166: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
        >>>  166 | elif(x==3)and(y==3)and(z==3):
             167 | 	b=p3+s3+b3

  [553] Linha 169: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [554] Linha 172: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [555] Linha 175: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [556] Linha 178: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [557] Linha 181: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [558] Linha 184: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [559] Linha 187: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [560] Linha 190: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [561] Linha 193: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [562] Linha 196: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [563] Linha 199: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [564] Linha 202: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [565] Linha 205: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [566] Linha 208: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [567] Linha 211: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [568] Linha 214: Bloco idêntico ao da linha 40
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
